Code;MCode;Name;HospitalStayHigh;HospitalStayFirst;HospitalStaySecond;HospitalStayDay
105020;I22.0;ИБС, повторный инфаркт миокарда, неосложненный ;0;20;0;0
105021;I22.0;ИБС, повторный инфаркт миокарда, осложненный отеком легких, кардиогенным шоком, аритмией, ТЭЛА, ОНМК и др.;0;30;0;0
105022;I22;ИБС, острый инфаркт миокарда, рецидивирующее течение, без НК;0;25;0;0
105023;I22;ИБС, острый инфаркт миокарда, рецидивирующее течение, с НК 1-2А степени;0;30;0;0
105024;I22;ИБС, острый инфаркт миокарда, рецидивирующее течение, с НК 2Б-3;0;35;0;0
105025;I21;ИБС, острый инфаркт миокарда на фоне сопутствующей патологии;0;28;0;0
105026;I25.2;ИБС, постинфарктный кардиосклероз НК 1-2А;0;0;15;15
105027;I25.2;ИБС, постинфарктный кардиосклероз  НК 2Б-3;0;25;0;0
105028;I47;ИБС, пароксизмальная  тахикардия (наджелудочковая, желудочковая тахикардия, мерцательная аритмия);0;15;0;0
105028;I48;ИБС, пароксизмальная  тахикардия (наджелудочковая, желудочковая тахикардия, мерцательная аритмия);0;15;0;0
105029;I49.0;ИБС, фибрилляция и трепетание желудочков;0;18;0;0
105030;I48;ИБС, фибрилляция и трепетание предсердий (приступ продолжительностью более 48 ч);0;25;0;0
105031;I49.4;ИБС, другая и неуточненная преждевременная деполяризация (экстрасистолия);0;0;15;15
105032;I49;ИБС, другие  пароксизмальные нарушения ритма;15;0;0;0
105033;I49.5;ИБС, синдром слабости синусового узла;0;15;0;0
105034;I44.6;ИБС, блокады  левой или правой ножки п. Гиса  ;0;0;10;10
105034;I45.0;ИБС, блокады  левой или правой ножки п. Гиса  ;0;0;10;10
105035;I44.2;ИБС, двухпучковая блокада;0;18;0;0
105035;I44.7;ИБС, двухпучковая блокада;0;18;0;0
105036;I44.2;ИБС,  трехпучковая блокада ;0;21;0;0
105036;I44.7;ИБС,  трехпучковая блокада ;0;21;0;0
105037;I45.4;ИБС, неспецифическая внутрижелудочковая блокада;0;0;15;15
105038;I44.1;ИБС, атриовентрикулярная блокада 2-3 степени без нарушений гемодинамики и мозгового кровотока;0;21;0;0
105039;I44.1;ИБС, атриовентрикулярная блокада 2-3 степени с нарушениями гемодинамики или мозгового кровотока;28;0;0;0
105039;I44.2;ИБС, атриовентрикулярная блокада 2-3 степени с нарушениями гемодинамики или мозгового кровотока;28;0;0;0
105040;I44.3;Другая и неуточненная предсердно-желудочковая блокада ( в случаях, если не представляется возможным уточнить степень блокады, при преходящих блокадах, выполненной частичной деструкции проводящих путей и др.);0;15;0;0
105041;I50;Сердечная недостаточность  неуточненная (первичное обследование, уточнение диагноза с использованием сложных диагностических методов);25;0;0;0
105042;I50;ИБС, сердечная недостаточность НК 1- 2А;0;0;16;16
105043;I50;ИБС, сердечная недостаточность НК 2Б-3;0;24;0;0
105044;I45.5;Другая уточненная блокада сердца (арборизованная блокада, внутрипредсердная блокада);0;10;0;0
105045;I45.6;Синдромы преждевременного возбуждения желудочков (синдром Вольфа-Паркинсона-Уайта, Лауна-Ганонга-Леви) уточнение диагноза с использованием сложных диагностических методов;20;0;0;0
105046;I45.8;Другие уточненные нарушения проводимости (предсердно-желудочковая диссоциация, интерферрентная диссоциация);0;15;0;0
105047;I45.8;Нарушения проводимости неуточненные (блокада сердца без дополнительного уточнения);20;0;0;0
105048;I46.0;Остановка сердца с успешным восстановлением сердечной деятельности;0;15;0;0
105049;I46.1;Внезапная сердечная смерть, так описанная;0;0;1;0
105050;I49.9;Нарушение сердечного ритма неуточненное (с неуточненной локализацией эктопического очага);20;0;0;0
105051;I40;Миокардит (уточнение диагноза, с использованием сложных лечебно-диагностических методов);20;0;0;0
105052;I40;Миокардит острый, неосложненный;0;0;15;0
105053;I40;Миокардит, осложненный сердечной недостаточностью  НК1- 2А;0;0;18;0
105054;I40;Миокардит, осложненный  сердечной недостаточностью НК 2Б-3;0;25;0;0
105055;I42;Кардиомиопатия (уточнение диагноза, с использованием сложных лечебно-диагностических методов);20;0;0;0
105056;I42;Кардиомиопатия  осложненная НК 1-2А;0;0;18;18
105057;I42;Кардиомиопатия,  осложненная НК 2б-3 ;0;24;0;0
105058;I43;Кардиомиопатии при болезнях, классифицируемых в других рубриках (алкогольная, лекарственная, амилоидоз сердца);0;20;0;20
105059;I51.5;Дисгормональная миокардиодистрофия, в т.ч. и миокардитический кардиосклероз;0;0;15;15
105059;I51.6;Дисгормональная миокардиодистрофия, в т.ч. и миокардитический кардиосклероз;0;0;15;15
105059;I51.7;Дисгормональная миокардиодистрофия, в т.ч. и миокардитический кардиосклероз;0;0;15;15
105060;I33;Эндокардит инфекционный, (острый и подострый), неосложненный;0;25;0;0
105061;I33;Эндокардит инфекционный, (острый и подострый),  осложненный НК 1-2А и (или) нарушениями ритма;28;0;0;0
105062;I33;Эндокардит инфекционный, (острый и подострый),  осложненный НК 2Б –3 и (или) нарушениями ритма;0;35;0;0
105063;I33;Эндокардит инфекционный, (острый и подострый),  осложненный сепсисом, септикопиемией, тромбоэмболическими осложнениями,  ДВС-синдромом с реанимационным лечением ;40;0;0;0
105064;I39;Эндокардит и поражение клапанов, при болезнях, классифицируемых в других рубриках, в т.ч. при,  системных заболеваниях соединительной ткани,  неосложненный;25;0;0;0
105065;I33.9;Эндокардит  неуточненный (подготовка к переводу в отделение областного уровня);0;0;20;0
105066;I33;Эндокардит инфекционный, (острый и подострый), симптоматическая терапия;0;0;24;0
105067;I34;Пороки сердца (уточнение диагноза, с использованием сложных лечебно-диагностических методов);20;0;0;0
105067;Q20;Пороки сердца (уточнение диагноза, с использованием сложных лечебно-диагностических методов);20;0;0;0
105068;I34;Пороки сердца, осложненные НК  1-2А (консервативное лечение);0;0;15;15
105068;Q20;Пороки сердца, осложненные НК  1-2А (консервативное лечение);0;0;15;15
105069;I34;Пороки сердца, осложненные НК  2Б-3, нарушениями ритма и проводимости (консервативное лечение);0;25;0;0
105069;Q20;Пороки сердца, осложненные НК  2Б-3, нарушениями ритма и проводимости (консервативное лечение);0;25;0;0
105070;I34.1;Пролапс  митрального  клапана (первичное обследование, уточнение диагноза) ;0;10;0;10
105070;Q20;Пролапс  митрального  клапана (первичное обследование, уточнение диагноза) ;0;10;0;10
105071;I30;Острый перикардит (уточнение диагноза с использованием сложных лечебно-диагностических методов);28;0;0;0
105072;I30;Острый перикардит, осложненный СН 1-2А, аритмией;0;0;18;0
105073;I30;Острый перикардит, осложненный СН 2Б-3;0;24;0;0
105074;I31;Хронический констриктивный (адгезивный) перикардит,               НК 1-2А;0;0;18;0
105075;I31;Хронический констриктивный (адгезивный) перикардит 2Б-3;0;24;0;0
105076;I32;Перикардиты при болезнях, классиф-х в других рубриках ( в т.ч  при коллагенозах, уремии, специфические перикардиты при туберкулезе, сифилисе и т.д. ), уточнение диагноза с использованием сложных диагностических методов;20;0;0;0
105077;I32;Перикардиты при болезнях, классиф-х в других рубриках ( в т.ч  при коллагенозах, уремии, специфические перикардиты при туберкулезе, сифилисе и т.д. ), уточненный диагноз;0;0;17;17
105078;I26.9;Тромбоэмболия легочной артерии без упоминания об остром легочном сердце;0;21;0;0
105079;I26.0;Тромбоэмболия легочной артерии с упоминанием об остром легочном сердце;0;35;0;0
105080;I27.0;Первичная легочная гипертензия, уточнение диагноза с использованием сложных диагностических методов ;22;0;0;0
105081;I27.0;Первичная легочная гипертензия, уточненный диагноз;0;0;18;18
105082;I00;Ревматизм, уточнение диагноза с использованием сложных диагностических методов;19;0;0;0
105082;I1;Ревматизм, уточнение диагноза с использованием сложных диагностических методов;19;0;0;0
105082;I2;Ревматизм, уточнение диагноза с использованием сложных диагностических методов;19;0;0;0
105083;I00;Ревматизм, активная фаза (с уточненным диагнозом);0;0;15;0
105083;I1;Ревматизм, активная фаза (с уточненным диагнозом);0;0;15;0
105083;I2;Ревматизм, активная фаза (с уточненным диагнозом);0;0;15;0
105084;M05;Ревматоидный артрит, уточнение диагноза с использованием сложных диагностических методов, рефрактерность к терапии;21;0;0;0
105084;M6;Ревматоидный артрит, уточнение диагноза с использованием сложных диагностических методов, рефрактерность к терапии;21;0;0;0
105084;M7;Ревматоидный артрит, уточнение диагноза с использованием сложных диагностических методов, рефрактерность к терапии;21;0;0;0
105084;M8;Ревматоидный артрит, уточнение диагноза с использованием сложных диагностических методов, рефрактерность к терапии;21;0;0;0
105085;M05;Ревматоидный артрит, 1-2 ст. активности;0;0;18;18
105085;M6;Ревматоидный артрит, 1-2 ст. активности;0;0;18;18
105085;M7;Ревматоидный артрит, 1-2 ст. активности;0;0;18;18
105085;M8;Ревматоидный артрит, 1-2 ст. активности;0;0;18;18
105086;M05;Ревматоидный артрит, 2-3 ст. активности ;0;20;0;0
105086;M6;Ревматоидный артрит, 2-3 ст. активности ;0;20;0;0
105086;M7;Ревматоидный артрит, 2-3 ст. активности ;0;20;0;0
105086;M8;Ревматоидный артрит, 2-3 ст. активности ;0;20;0;0
105087;M05;Ревматоидный артрит с висцеропатиями, уточнение диагноза с использованием сложных диагностических методов;26;0;0;0
105087;M6;Ревматоидный артрит с висцеропатиями, уточнение диагноза с использованием сложных диагностических методов;26;0;0;0
105087;M7;Ревматоидный артрит с висцеропатиями, уточнение диагноза с использованием сложных диагностических методов;26;0;0;0
105087;M8;Ревматоидный артрит с висцеропатиями, уточнение диагноза с использованием сложных диагностических методов;26;0;0;0
105088;M05;Ревматоидный артрит с висцеропатиями;0;22;0;0
105088;M6;Ревматоидный артрит с висцеропатиями;0;22;0;0
105088;M7;Ревматоидный артрит с висцеропатиями;0;22;0;0
105088;M8;Ревматоидный артрит с висцеропатиями;0;22;0;0
105089;M00;Реактивный артрит, реактивные артропатии (уточнение диагноза с использованием сложных диагностических методов, рефрактерность к терапии);22;0;0;0
105089;M1;Реактивный артрит, реактивные артропатии (уточнение диагноза с использованием сложных диагностических методов, рефрактерность к терапии);22;0;0;0
105089;M2;Реактивный артрит, реактивные артропатии (уточнение диагноза с использованием сложных диагностических методов, рефрактерность к терапии);22;0;0;0
105089;M3;Реактивный артрит, реактивные артропатии (уточнение диагноза с использованием сложных диагностических методов, рефрактерность к терапии);22;0;0;0
105089;M4;Реактивный артрит, реактивные артропатии (уточнение диагноза с использованием сложных диагностических методов, рефрактерность к терапии);22;0;0;0
105089;M5;Реактивный артрит, реактивные артропатии (уточнение диагноза с использованием сложных диагностических методов, рефрактерность к терапии);22;0;0;0
105089;M6;Реактивный артрит, реактивные артропатии (уточнение диагноза с использованием сложных диагностических методов, рефрактерность к терапии);22;0;0;0
105089;M7;Реактивный артрит, реактивные артропатии (уточнение диагноза с использованием сложных диагностических методов, рефрактерность к терапии);22;0;0;0
105089;M8;Реактивный артрит, реактивные артропатии (уточнение диагноза с использованием сложных диагностических методов, рефрактерность к терапии);22;0;0;0
105089;M9;Реактивный артрит, реактивные артропатии (уточнение диагноза с использованием сложных диагностических методов, рефрактерность к терапии);22;0;0;0
105089;M10;Реактивный артрит, реактивные артропатии (уточнение диагноза с использованием сложных диагностических методов, рефрактерность к терапии);22;0;0;0
105089;M11;Реактивный артрит, реактивные артропатии (уточнение диагноза с использованием сложных диагностических методов, рефрактерность к терапии);22;0;0;0
105089;M12;Реактивный артрит, реактивные артропатии (уточнение диагноза с использованием сложных диагностических методов, рефрактерность к терапии);22;0;0;0
105089;M13;Реактивный артрит, реактивные артропатии (уточнение диагноза с использованием сложных диагностических методов, рефрактерность к терапии);22;0;0;0
105089;M14;Реактивный артрит, реактивные артропатии (уточнение диагноза с использованием сложных диагностических методов, рефрактерность к терапии);22;0;0;0
105090;M00;Реактивный артрит 1-2 ст активности, другие реактивные артропатии;0;0;18;18
105090;M1;Реактивный артрит 1-2 ст активности, другие реактивные артропатии;0;0;18;18
105090;M2;Реактивный артрит 1-2 ст активности, другие реактивные артропатии;0;0;18;18
105090;M3;Реактивный артрит 1-2 ст активности, другие реактивные артропатии;0;0;18;18
105090;M4;Реактивный артрит 1-2 ст активности, другие реактивные артропатии;0;0;18;18
105090;M5;Реактивный артрит 1-2 ст активности, другие реактивные артропатии;0;0;18;18
105090;M6;Реактивный артрит 1-2 ст активности, другие реактивные артропатии;0;0;18;18
105090;M7;Реактивный артрит 1-2 ст активности, другие реактивные артропатии;0;0;18;18
105090;M8;Реактивный артрит 1-2 ст активности, другие реактивные артропатии;0;0;18;18
105090;M9;Реактивный артрит 1-2 ст активности, другие реактивные артропатии;0;0;18;18
105090;M10;Реактивный артрит 1-2 ст активности, другие реактивные артропатии;0;0;18;18
105090;M11;Реактивный артрит 1-2 ст активности, другие реактивные артропатии;0;0;18;18
105090;M12;Реактивный артрит 1-2 ст активности, другие реактивные артропатии;0;0;18;18
105090;M13;Реактивный артрит 1-2 ст активности, другие реактивные артропатии;0;0;18;18
105090;M14;Реактивный артрит 1-2 ст активности, другие реактивные артропатии;0;0;18;18
105091;M00;Реактивный артрит 2-3 ст активности, другие реактивные артропатии;0;21;0;0
105091;M1;Реактивный артрит 2-3 ст активности, другие реактивные артропатии;0;21;0;0
105091;M2;Реактивный артрит 2-3 ст активности, другие реактивные артропатии;0;21;0;0
105091;M3;Реактивный артрит 2-3 ст активности, другие реактивные артропатии;0;21;0;0
105091;M4;Реактивный артрит 2-3 ст активности, другие реактивные артропатии;0;21;0;0
105091;M5;Реактивный артрит 2-3 ст активности, другие реактивные артропатии;0;21;0;0
105091;M6;Реактивный артрит 2-3 ст активности, другие реактивные артропатии;0;21;0;0
105091;M7;Реактивный артрит 2-3 ст активности, другие реактивные артропатии;0;21;0;0
105091;M8;Реактивный артрит 2-3 ст активности, другие реактивные артропатии;0;21;0;0
105091;M9;Реактивный артрит 2-3 ст активности, другие реактивные артропатии;0;21;0;0
105091;M10;Реактивный артрит 2-3 ст активности, другие реактивные артропатии;0;21;0;0
105091;M11;Реактивный артрит 2-3 ст активности, другие реактивные артропатии;0;21;0;0
105091;M12;Реактивный артрит 2-3 ст активности, другие реактивные артропатии;0;21;0;0
105091;M13;Реактивный артрит 2-3 ст активности, другие реактивные артропатии;0;21;0;0
105091;M14;Реактивный артрит 2-3 ст активности, другие реактивные артропатии;0;21;0;0
105092;M02.3;Синдром Рейтера (уточнение диагноза с использованием сложных диагностических методов);23;0;0;0
105093;M02.3;Синдром Рейтера (с уточненным диагнозом);0;20;0;20
105094;M45;Анкилозирующий спондилоартрит, другие спондилоартропатии (уточнение диагноза с использованием сложных методов, рефрактерность к терапии);24;0;0;0
105095;M45;Анкилозирующий спондилоартрит, другие спондилоартропатии 1-2 степени активности;0;0;20;20
105096;M45;Анкилозирующий спондилоартрит, другие спондилоартропатии 2-3 степени активности;0;22;0;0
105097;M10.0;Микрокристаллические артриты (подагра, хондрокальциноз), уточнение диагноза;22;0;0;0
105097;Е20.1;Микрокристаллические артриты (подагра, хондрокальциноз), уточнение диагноза;22;0;0;0
105098;M10.0;Микрокристаллические артриты (подагра, хондрокальциноз), с уточненным диагнозом;0;0;20;20
105098;Е20.1;Микрокристаллические артриты (подагра, хондрокальциноз), с уточненным диагнозом;0;0;20;20
105099;M10;Болезни костно-мышечной системы (остеоартрозы, остеохондрозы, периартриты, миозиты и др).;0;0;17;17
105099;M11;Болезни костно-мышечной системы (остеоартрозы, остеохондрозы, периартриты, миозиты и др).;0;0;17;17
105099;M12;Болезни костно-мышечной системы (остеоартрозы, остеохондрозы, периартриты, миозиты и др).;0;0;17;17
105099;M13;Болезни костно-мышечной системы (остеоартрозы, остеохондрозы, периартриты, миозиты и др).;0;0;17;17
105099;M14;Болезни костно-мышечной системы (остеоартрозы, остеохондрозы, периартриты, миозиты и др).;0;0;17;17
105099;M15;Болезни костно-мышечной системы (остеоартрозы, остеохондрозы, периартриты, миозиты и др).;0;0;17;17
105099;M16;Болезни костно-мышечной системы (остеоартрозы, остеохондрозы, периартриты, миозиты и др).;0;0;17;17
105099;M17;Болезни костно-мышечной системы (остеоартрозы, остеохондрозы, периартриты, миозиты и др).;0;0;17;17
105099;M18;Болезни костно-мышечной системы (остеоартрозы, остеохондрозы, периартриты, миозиты и др).;0;0;17;17
105099;M19;Болезни костно-мышечной системы (остеоартрозы, остеохондрозы, периартриты, миозиты и др).;0;0;17;17
105099;М35.7;Болезни костно-мышечной системы (остеоартрозы, остеохондрозы, периартриты, миозиты и др).;0;0;17;17
105099;М42;Болезни костно-мышечной системы (остеоартрозы, остеохондрозы, периартриты, миозиты и др).;0;0;17;17
105099;М60;Болезни костно-мышечной системы (остеоартрозы, остеохондрозы, периартриты, миозиты и др).;0;0;17;17
105099;М61;Болезни костно-мышечной системы (остеоартрозы, остеохондрозы, периартриты, миозиты и др).;0;0;17;17
105099;М62;Болезни костно-мышечной системы (остеоартрозы, остеохондрозы, периартриты, миозиты и др).;0;0;17;17
105099;М63;Болезни костно-мышечной системы (остеоартрозы, остеохондрозы, периартриты, миозиты и др).;0;0;17;17
105099;М64;Болезни костно-мышечной системы (остеоартрозы, остеохондрозы, периартриты, миозиты и др).;0;0;17;17
105099;М65;Болезни костно-мышечной системы (остеоартрозы, остеохондрозы, периартриты, миозиты и др).;0;0;17;17
105099;М66;Болезни костно-мышечной системы (остеоартрозы, остеохондрозы, периартриты, миозиты и др).;0;0;17;17
105099;М67;Болезни костно-мышечной системы (остеоартрозы, остеохондрозы, периартриты, миозиты и др).;0;0;17;17
105099;М68;Болезни костно-мышечной системы (остеоартрозы, остеохондрозы, периартриты, миозиты и др).;0;0;17;17
105099;М69;Болезни костно-мышечной системы (остеоартрозы, остеохондрозы, периартриты, миозиты и др).;0;0;17;17
105099;М70;Болезни костно-мышечной системы (остеоартрозы, остеохондрозы, периартриты, миозиты и др).;0;0;17;17
105099;М71;Болезни костно-мышечной системы (остеоартрозы, остеохондрозы, периартриты, миозиты и др).;0;0;17;17
105099;М72;Болезни костно-мышечной системы (остеоартрозы, остеохондрозы, периартриты, миозиты и др).;0;0;17;17
105099;М73;Болезни костно-мышечной системы (остеоартрозы, остеохондрозы, периартриты, миозиты и др).;0;0;17;17
105099;М74;Болезни костно-мышечной системы (остеоартрозы, остеохондрозы, периартриты, миозиты и др).;0;0;17;17
105099;М75;Болезни костно-мышечной системы (остеоартрозы, остеохондрозы, периартриты, миозиты и др).;0;0;17;17
105099;М76;Болезни костно-мышечной системы (остеоартрозы, остеохондрозы, периартриты, миозиты и др).;0;0;17;17
105099;М77;Болезни костно-мышечной системы (остеоартрозы, остеохондрозы, периартриты, миозиты и др).;0;0;17;17
105100;М30;СКВ, уточнение диагноза с использованием сложных методов диагностики;24;0;0;0
105100;М31;СКВ, уточнение диагноза с использованием сложных методов диагностики;24;0;0;0
105100;М32;СКВ, уточнение диагноза с использованием сложных методов диагностики;24;0;0;0
105101;М30;СКВ, тяжелое течение, рефрактерность к терапии;35;0;0;0
105101;М31;СКВ, тяжелое течение, рефрактерность к терапии;35;0;0;0
105101;М32;СКВ, тяжелое течение, рефрактерность к терапии;35;0;0;0
105102;М30;СКВ, подострое и рецидивирующее течение;0;20;0;20
105102;М31;СКВ, подострое и рецидивирующее течение;0;20;0;20
105102;М32;СКВ, подострое и рецидивирующее течение;0;20;0;20
105103;М30;СКВ, хроническое течение;0;0;17;17
105103;М31;СКВ, хроническое течение;0;0;17;17
105103;М32;СКВ, хроническое течение;0;0;17;17
105104;М34;Системная склеродермия, уточнение диагноза с использованием сложных методов диагностики, тяжелое течение;24;0;0;0
105105;М34;Системная склеродермия, подострое течение;0;20;0;20
105106;М34;Системная склеродермия, хроническое течение;0;0;17;17
105107;М33;Дерматомиозит, уточнение диагноза с использованием сложных методов диагностики, тяжелое течение;28;0;0;0
105108;М33;Дерматомиозит, подострое течение;0;20;0;20
105109;М33;Дерматомиозит, хроническое течение;0;0;17;17
105110;М30;Узелковый периартериит, уточнение диагноза с использованием сложных методов диагностики, тяжелое течение;32;0;0;0
105111;М30;Узелковый периартериит 1-2 ст активности;0;0;20;20
105112;М30;Узелковый периартериит 2-3 ст активности;0;23;0;0
105113;М30;Системные васкулиты, уточнение диагноза с использованием сложных методов диагностики, тяжелое течение;24;0;0;0
105113;М31;Системные васкулиты, уточнение диагноза с использованием сложных методов диагностики, тяжелое течение;24;0;0;0
105113;М32;Системные васкулиты, уточнение диагноза с использованием сложных методов диагностики, тяжелое течение;24;0;0;0
105113;М33;Системные васкулиты, уточнение диагноза с использованием сложных методов диагностики, тяжелое течение;24;0;0;0
105113;М34;Системные васкулиты, уточнение диагноза с использованием сложных методов диагностики, тяжелое течение;24;0;0;0
105113;М35;Системные васкулиты, уточнение диагноза с использованием сложных методов диагностики, тяжелое течение;24;0;0;0
105114;М30;Системные васкулиты, 1-2 ст тяжести;0;0;19;19
105114;М31;Системные васкулиты, 1-2 ст тяжести;0;0;19;19
105114;М32;Системные васкулиты, 1-2 ст тяжести;0;0;19;19
105114;М33;Системные васкулиты, 1-2 ст тяжести;0;0;19;19
105114;М34;Системные васкулиты, 1-2 ст тяжести;0;0;19;19
105114;М35;Системные васкулиты, 1-2 ст тяжести;0;0;19;19
105115;М30;Системные васкул+C30иты, 2-3 ст тяжести;0;22;0;0
105115;М31;Системные васкул+C30иты, 2-3 ст тяжести;0;22;0;0
105115;М32;Системные васкул+C30иты, 2-3 ст тяжести;0;22;0;0
105115;М33;Системные васкул+C30иты, 2-3 ст тяжести;0;22;0;0
105115;М34;Системные васкул+C30иты, 2-3 ст тяжести;0;22;0;0
105115;М35;Системные васкул+C30иты, 2-3 ст тяжести;0;22;0;0
105116;C46.8;Паранеопластический синдром;21;0;0;0
105117;L52;Вторичные васкулиты (уточнение диагноза с использованием сложных методов исследования);19;0;0;0
105117;E78.8;Вторичные васкулиты (уточнение диагноза с использованием сложных методов исследования);19;0;0;0
105118;L52;Вторичные васкулиты (уточненный диагноз);0;0;15;15
105118;E78.8;Вторичные васкулиты (уточненный диагноз);0;0;15;15
105119;М34;Диффузные болезни соединительной ткани (перекрестные синдромы, синдром Шегрена, ревматическая полимиалгия, рецидивирующий полихондрит, болезнь Бехчета и др.), уточнение диагноза с использованием сложных методов исследования;20;0;0;0
105119;М35;Диффузные болезни соединительной ткани (перекрестные синдромы, синдром Шегрена, ревматическая полимиалгия, рецидивирующий полихондрит, болезнь Бехчета и др.), уточнение диагноза с использованием сложных методов исследования;20;0;0;0
105119;М94;Диффузные болезни соединительной ткани (перекрестные синдромы, синдром Шегрена, ревматическая полимиалгия, рецидивирующий полихондрит, болезнь Бехчета и др.), уточнение диагноза с использованием сложных методов исследования;20;0;0;0
105120;М34;Диффузные болезни соединительной ткани (перекрестные синдромы, синдром Шегрена, ревматическая полимиалгия, рецидивирующий полихондрит, болезнь Бехчета и др.);0;18;0;18
105120;М35;Диффузные болезни соединительной ткани (перекрестные синдромы, синдром Шегрена, ревматическая полимиалгия, рецидивирующий полихондрит, болезнь Бехчета и др.);0;18;0;18
105120;М94;Диффузные болезни соединительной ткани (перекрестные синдромы, синдром Шегрена, ревматическая полимиалгия, рецидивирующий полихондрит, болезнь Бехчета и др.);0;18;0;18
105121;М14;Ревматические синдромы при неревматических болезнях (эндокринные и неврогенные артропатии, остеохондропатии, гипермобильный синдром и др.), уточнение диагноза с использзованием сложных методов исследования;18;0;0;0
105121;М35.7;Ревматические синдромы при неревматических болезнях (эндокринные и неврогенные артропатии, остеохондропатии, гипермобильный синдром и др.), уточнение диагноза с использзованием сложных методов исследования;18;0;0;0
105121;М80;Ревматические синдромы при неревматических болезнях (эндокринные и неврогенные артропатии, остеохондропатии, гипермобильный синдром и др.), уточнение диагноза с использзованием сложных методов исследования;18;0;0;0
105121;М81;Ревматические синдромы при неревматических болезнях (эндокринные и неврогенные артропатии, остеохондропатии, гипермобильный синдром и др.), уточнение диагноза с использзованием сложных методов исследования;18;0;0;0
105121;М82;Ревматические синдромы при неревматических болезнях (эндокринные и неврогенные артропатии, остеохондропатии, гипермобильный синдром и др.), уточнение диагноза с использзованием сложных методов исследования;18;0;0;0
105121;М83;Ревматические синдромы при неревматических болезнях (эндокринные и неврогенные артропатии, остеохондропатии, гипермобильный синдром и др.), уточнение диагноза с использзованием сложных методов исследования;18;0;0;0
